01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
OK EdmondsKarp: ./Tests/squareMesh_04.gr
OK EdmondsKarp: ./Tests/squareMesh_05.gr
OK FordFulkerson: ./Tests/basicLine_01.gr
OK FordFulkerson: ./Tests/basicLine_02.gr
OK FordFulkerson: ./Tests/basicLine_03.gr
OK FordFulkerson: ./Tests/basicLine_04.gr
OK FordFulkerson: ./Tests/basicLine_05.gr
OK FordFulkerson: ./Tests/dExpLine_01.gr
OK FordFulkerson: ./Tests/dExpLine_02.gr
OK FordFulkerson: ./Tests/dExpLine_03.gr
OK FordFulkerson: ./Tests/dExpLine_04.gr
OK FordFulkerson: ./Tests/dExpLine_05.gr
OK FordFulkerson: ./Tests/dinicBad_01.gr
OK FordFulkerson: ./Tests/dinicBad_02.gr
OK FordFulkerson: ./Tests/dinicBad_03.gr
OK FordFulkerson: ./Tests/dinicBad_04.gr
OK FordFulkerson: ./Tests/dinicBad_05.gr
OK FordFulkerson: ./Tests/expLine_01.gr
OK FordFulkerson: ./Tests/expLine_02.gr
OK FordFulkerson: ./Tests/expLine_03.gr
OK FordFulkerson: ./Tests/expLine_04.gr
OK FordFulkerson: ./Tests/expLine_05.gr
OK FordFulkerson: ./Tests/goldBad_01.gr
OK FordFulkerson: ./Tests/goldBad_02.gr
OK FordFulkerson: ./Tests/goldBad_03.gr
OK FordFulkerson: ./Tests/goldBad_04.gr
OK FordFulkerson: ./Tests/goldBad_05.gr
OK FordFulkerson: ./Tests/matching_01.gr
OK FordFulkerson: ./Tests/matching_02.gr
OK FordFulkerson: ./Tests/matching_03.gr
OK FordFulkerson: ./Tests/matching_04.gr
OK FordFulkerson: ./Tests/matching_05.gr
OK FordFulkerson: ./Tests/mesh_01.gr
OK FordFulkerson: ./Tests/mesh_02.gr
OK FordFulkerson: ./Tests/mesh_03.gr
OK FordFulkerson: ./Tests/mesh_04.gr
OK FordFulkerson: ./Tests/mesh_05.gr
OK FordFulkerson: ./Tests/randomlvl_01.gr
OK FordFulkerson: ./Tests/randomlvl_02.gr
OK FordFulkerson: ./Tests/randomlvl_03.gr
OK FordFulkerson: ./Tests/randomlvl_04.gr
OK FordFulkerson: ./Tests/randomlvl_05.gr
OK FordFulkerson: ./Tests/randomlvl2_01.gr
OK FordFulkerson: ./Tests/randomlvl2_02.gr
OK FordFulkerson: ./Tests/randomlvl2_03.gr
OK FordFulkerson: ./Tests/randomlvl2_04.gr
OK FordFulkerson: ./Tests/randomlvl2_05.gr
OK FordFulkerson: ./Tests/squareMesh_01.gr
OK FordFulkerson: ./Tests/squareMesh_02.gr
OK FordFulkerson: ./Tests/squareMesh_03.gr
OK FordFulkerson: ./Tests/squareMesh_04.gr
OK FordFulkerson: ./Tests/squareMesh_05.gr
Batch 11 done
01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/basicLine_01.gr
OK EdmondsKarp: ./Tests/basicLine_02.gr
OK EdmondsKarp: ./Tests/basicLine_03.gr
OK EdmondsKarp: ./Tests/basicLine_04.gr
OK EdmondsKarp: ./Tests/basicLine_05.gr
OK EdmondsKarp: ./Tests/dExpLine_01.gr
OK EdmondsKarp: ./Tests/dExpLine_02.gr
OK EdmondsKarp: ./Tests/dExpLine_03.gr
OK EdmondsKarp: ./Tests/dExpLine_04.gr
OK EdmondsKarp: ./Tests/dExpLine_05.gr
OK EdmondsKarp: ./Tests/dinicBad_01.gr
OK EdmondsKarp: ./Tests/dinicBad_02.gr
OK EdmondsKarp: ./Tests/dinicBad_03.gr
OK EdmondsKarp: ./Tests/dinicBad_04.gr
OK EdmondsKarp: ./Tests/dinicBad_05.gr
OK EdmondsKarp: ./Tests/expLine_01.gr
OK EdmondsKarp: ./Tests/expLine_02.gr
OK EdmondsKarp: ./Tests/expLine_03.gr
OK EdmondsKarp: ./Tests/expLine_04.gr
OK EdmondsKarp: ./Tests/expLine_05.gr
OK EdmondsKarp: ./Tests/goldBad_01.gr
OK EdmondsKarp: ./Tests/goldBad_02.gr
OK EdmondsKarp: ./Tests/goldBad_03.gr
OK EdmondsKarp: ./Tests/goldBad_04.gr
OK EdmondsKarp: ./Tests/goldBad_05.gr
OK EdmondsKarp: ./Tests/matching_01.gr
OK EdmondsKarp: ./Tests/matching_02.gr
OK EdmondsKarp: ./Tests/matching_03.gr
OK EdmondsKarp: ./Tests/matching_04.gr
OK EdmondsKarp: ./Tests/matching_05.gr
OK EdmondsKarp: ./Tests/mesh_01.gr
OK EdmondsKarp: ./Tests/mesh_02.gr
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
OK EdmondsKarp: ./Tests/squareMesh_04.gr
OK EdmondsKarp: ./Tests/squareMesh_05.gr
OK FordFulkerson: ./Tests/basicLine_01.gr
OK FordFulkerson: ./Tests/basicLine_02.gr
OK FordFulkerson: ./Tests/basicLine_03.gr
OK FordFulkerson: ./Tests/basicLine_04.gr
OK FordFulkerson: ./Tests/basicLine_05.gr
OK FordFulkerson: ./Tests/dExpLine_01.gr
OK FordFulkerson: ./Tests/dExpLine_02.gr
OK FordFulkerson: ./Tests/dExpLine_03.gr
OK FordFulkerson: ./Tests/dExpLine_04.gr
OK FordFulkerson: ./Tests/dExpLine_05.gr
OK FordFulkerson: ./Tests/dinicBad_01.gr
OK FordFulkerson: ./Tests/dinicBad_02.gr
OK FordFulkerson: ./Tests/dinicBad_03.gr
OK FordFulkerson: ./Tests/dinicBad_04.gr
OK FordFulkerson: ./Tests/dinicBad_05.gr
OK FordFulkerson: ./Tests/expLine_01.gr
OK FordFulkerson: ./Tests/expLine_02.gr
OK FordFulkerson: ./Tests/expLine_03.gr
OK FordFulkerson: ./Tests/expLine_04.gr
OK FordFulkerson: ./Tests/expLine_05.gr
OK FordFulkerson: ./Tests/goldBad_01.gr
OK FordFulkerson: ./Tests/goldBad_02.gr
OK FordFulkerson: ./Tests/goldBad_03.gr
OK FordFulkerson: ./Tests/goldBad_04.gr
OK FordFulkerson: ./Tests/goldBad_05.gr
OK FordFulkerson: ./Tests/matching_01.gr
OK FordFulkerson: ./Tests/matching_02.gr
OK FordFulkerson: ./Tests/matching_03.gr
OK FordFulkerson: ./Tests/matching_04.gr
OK FordFulkerson: ./Tests/matching_05.gr
OK FordFulkerson: ./Tests/mesh_01.gr
OK FordFulkerson: ./Tests/mesh_02.gr
OK FordFulkerson: ./Tests/mesh_03.gr
OK FordFulkerson: ./Tests/mesh_04.gr
OK FordFulkerson: ./Tests/mesh_05.gr
OK FordFulkerson: ./Tests/randomlvl_01.gr
OK FordFulkerson: ./Tests/randomlvl_02.gr
OK FordFulkerson: ./Tests/randomlvl_03.gr
OK FordFulkerson: ./Tests/randomlvl_04.gr
OK FordFulkerson: ./Tests/randomlvl_05.gr
OK FordFulkerson: ./Tests/randomlvl2_01.gr
OK FordFulkerson: ./Tests/randomlvl2_02.gr
OK FordFulkerson: ./Tests/randomlvl2_03.gr
OK FordFulkerson: ./Tests/randomlvl2_04.gr
OK FordFulkerson: ./Tests/randomlvl2_05.gr
OK FordFulkerson: ./Tests/squareMesh_01.gr
OK FordFulkerson: ./Tests/squareMesh_02.gr
OK FordFulkerson: ./Tests/squareMesh_03.gr
OK FordFulkerson: ./Tests/squareMesh_04.gr
OK FordFulkerson: ./Tests/squareMesh_05.gr
Batch 12 done
01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/basicLine_01.gr
OK EdmondsKarp: ./Tests/basicLine_02.gr
OK EdmondsKarp: ./Tests/basicLine_03.gr
OK EdmondsKarp: ./Tests/basicLine_04.gr
OK EdmondsKarp: ./Tests/basicLine_05.gr
OK EdmondsKarp: ./Tests/dExpLine_01.gr
OK EdmondsKarp: ./Tests/dExpLine_02.gr
OK EdmondsKarp: ./Tests/dExpLine_03.gr
OK EdmondsKarp: ./Tests/dExpLine_04.gr
OK EdmondsKarp: ./Tests/dExpLine_05.gr
OK EdmondsKarp: ./Tests/dinicBad_01.gr
OK EdmondsKarp: ./Tests/dinicBad_02.gr
OK EdmondsKarp: ./Tests/dinicBad_03.gr
OK EdmondsKarp: ./Tests/dinicBad_04.gr
OK EdmondsKarp: ./Tests/dinicBad_05.gr
OK EdmondsKarp: ./Tests/expLine_01.gr
OK EdmondsKarp: ./Tests/expLine_02.gr
OK EdmondsKarp: ./Tests/expLine_03.gr
OK EdmondsKarp: ./Tests/expLine_04.gr
OK EdmondsKarp: ./Tests/expLine_05.gr
OK EdmondsKarp: ./Tests/goldBad_01.gr
OK EdmondsKarp: ./Tests/goldBad_02.gr
OK EdmondsKarp: ./Tests/goldBad_03.gr
OK EdmondsKarp: ./Tests/goldBad_04.gr
OK EdmondsKarp: ./Tests/goldBad_05.gr
OK EdmondsKarp: ./Tests/matching_01.gr
OK EdmondsKarp: ./Tests/matching_02.gr
OK EdmondsKarp: ./Tests/matching_03.gr
OK EdmondsKarp: ./Tests/matching_04.gr
OK EdmondsKarp: ./Tests/matching_05.gr
OK EdmondsKarp: ./Tests/mesh_01.gr
OK EdmondsKarp: ./Tests/mesh_02.gr
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
OK EdmondsKarp: ./Tests/squareMesh_04.gr
OK EdmondsKarp: ./Tests/squareMesh_05.gr
OK FordFulkerson: ./Tests/basicLine_01.gr
OK FordFulkerson: ./Tests/basicLine_02.gr
OK FordFulkerson: ./Tests/basicLine_03.gr
OK FordFulkerson: ./Tests/basicLine_04.gr
OK FordFulkerson: ./Tests/basicLine_05.gr
OK FordFulkerson: ./Tests/dExpLine_01.gr
OK FordFulkerson: ./Tests/dExpLine_02.gr
OK FordFulkerson: ./Tests/dExpLine_03.gr
OK FordFulkerson: ./Tests/dExpLine_04.gr
OK FordFulkerson: ./Tests/dExpLine_05.gr
OK FordFulkerson: ./Tests/dinicBad_01.gr
OK FordFulkerson: ./Tests/dinicBad_02.gr
OK FordFulkerson: ./Tests/dinicBad_03.gr
OK FordFulkerson: ./Tests/dinicBad_04.gr
OK FordFulkerson: ./Tests/dinicBad_05.gr
OK FordFulkerson: ./Tests/expLine_01.gr
OK FordFulkerson: ./Tests/expLine_02.gr
OK FordFulkerson: ./Tests/expLine_03.gr
OK FordFulkerson: ./Tests/expLine_04.gr
OK FordFulkerson: ./Tests/expLine_05.gr
OK FordFulkerson: ./Tests/goldBad_01.gr
OK FordFulkerson: ./Tests/goldBad_02.gr
OK FordFulkerson: ./Tests/goldBad_03.gr
OK FordFulkerson: ./Tests/goldBad_04.gr
OK FordFulkerson: ./Tests/goldBad_05.gr
OK FordFulkerson: ./Tests/matching_01.gr
OK FordFulkerson: ./Tests/matching_02.gr
OK FordFulkerson: ./Tests/matching_03.gr
OK FordFulkerson: ./Tests/matching_04.gr
OK FordFulkerson: ./Tests/matching_05.gr
OK FordFulkerson: ./Tests/mesh_01.gr
OK FordFulkerson: ./Tests/mesh_02.gr
OK FordFulkerson: ./Tests/mesh_03.gr
OK FordFulkerson: ./Tests/mesh_04.gr
OK FordFulkerson: ./Tests/mesh_05.gr
OK FordFulkerson: ./Tests/randomlvl_01.gr
OK FordFulkerson: ./Tests/randomlvl_02.gr
OK FordFulkerson: ./Tests/randomlvl_03.gr
OK FordFulkerson: ./Tests/randomlvl_04.gr
OK FordFulkerson: ./Tests/randomlvl_05.gr
OK FordFulkerson: ./Tests/randomlvl2_01.gr
OK FordFulkerson: ./Tests/randomlvl2_02.gr
OK FordFulkerson: ./Tests/randomlvl2_03.gr
OK FordFulkerson: ./Tests/randomlvl2_04.gr
OK FordFulkerson: ./Tests/randomlvl2_05.gr
OK FordFulkerson: ./Tests/squareMesh_01.gr
OK FordFulkerson: ./Tests/squareMesh_02.gr
OK FordFulkerson: ./Tests/squareMesh_03.gr
OK FordFulkerson: ./Tests/squareMesh_04.gr
OK FordFulkerson: ./Tests/squareMesh_05.gr
Batch 13 done
01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/basicLine_01.gr
OK EdmondsKarp: ./Tests/basicLine_02.gr
OK EdmondsKarp: ./Tests/basicLine_03.gr
OK EdmondsKarp: ./Tests/basicLine_04.gr
OK EdmondsKarp: ./Tests/basicLine_05.gr
OK EdmondsKarp: ./Tests/dExpLine_01.gr
OK EdmondsKarp: ./Tests/dExpLine_02.gr
OK EdmondsKarp: ./Tests/dExpLine_03.gr
OK EdmondsKarp: ./Tests/dExpLine_04.gr
OK EdmondsKarp: ./Tests/dExpLine_05.gr
OK EdmondsKarp: ./Tests/dinicBad_01.gr
OK EdmondsKarp: ./Tests/dinicBad_02.gr
OK EdmondsKarp: ./Tests/dinicBad_03.gr
OK EdmondsKarp: ./Tests/dinicBad_04.gr
OK EdmondsKarp: ./Tests/dinicBad_05.gr
OK EdmondsKarp: ./Tests/expLine_01.gr
OK EdmondsKarp: ./Tests/expLine_02.gr
OK EdmondsKarp: ./Tests/expLine_03.gr
OK EdmondsKarp: ./Tests/expLine_04.gr
OK EdmondsKarp: ./Tests/expLine_05.gr
OK EdmondsKarp: ./Tests/goldBad_01.gr
OK EdmondsKarp: ./Tests/goldBad_02.gr
OK EdmondsKarp: ./Tests/goldBad_03.gr
OK EdmondsKarp: ./Tests/goldBad_04.gr
OK EdmondsKarp: ./Tests/goldBad_05.gr
OK EdmondsKarp: ./Tests/matching_01.gr
OK EdmondsKarp: ./Tests/matching_02.gr
OK EdmondsKarp: ./Tests/matching_03.gr
OK EdmondsKarp: ./Tests/matching_04.gr
OK EdmondsKarp: ./Tests/matching_05.gr
OK EdmondsKarp: ./Tests/mesh_01.gr
OK EdmondsKarp: ./Tests/mesh_02.gr
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
OK EdmondsKarp: ./Tests/squareMesh_04.gr
OK EdmondsKarp: ./Tests/squareMesh_05.gr
OK FordFulkerson: ./Tests/basicLine_01.gr
OK FordFulkerson: ./Tests/basicLine_02.gr
OK FordFulkerson: ./Tests/basicLine_03.gr
OK FordFulkerson: ./Tests/basicLine_04.gr
OK FordFulkerson: ./Tests/basicLine_05.gr
OK FordFulkerson: ./Tests/dExpLine_01.gr
OK FordFulkerson: ./Tests/dExpLine_02.gr
OK FordFulkerson: ./Tests/dExpLine_03.gr
OK FordFulkerson: ./Tests/dExpLine_04.gr
OK FordFulkerson: ./Tests/dExpLine_05.gr
OK FordFulkerson: ./Tests/dinicBad_01.gr
OK FordFulkerson: ./Tests/dinicBad_02.gr
OK FordFulkerson: ./Tests/dinicBad_03.gr
OK FordFulkerson: ./Tests/dinicBad_04.gr
OK FordFulkerson: ./Tests/dinicBad_05.gr
OK FordFulkerson: ./Tests/expLine_01.gr
OK FordFulkerson: ./Tests/expLine_02.gr
OK FordFulkerson: ./Tests/expLine_03.gr
OK FordFulkerson: ./Tests/expLine_04.gr
OK FordFulkerson: ./Tests/expLine_05.gr
OK FordFulkerson: ./Tests/goldBad_01.gr
OK FordFulkerson: ./Tests/goldBad_02.gr
OK FordFulkerson: ./Tests/goldBad_03.gr
OK FordFulkerson: ./Tests/goldBad_04.gr
OK FordFulkerson: ./Tests/goldBad_05.gr
OK FordFulkerson: ./Tests/matching_01.gr
OK FordFulkerson: ./Tests/matching_02.gr
OK FordFulkerson: ./Tests/matching_03.gr
OK FordFulkerson: ./Tests/matching_04.gr
OK FordFulkerson: ./Tests/matching_05.gr
OK FordFulkerson: ./Tests/mesh_01.gr
OK FordFulkerson: ./Tests/mesh_02.gr
OK FordFulkerson: ./Tests/mesh_03.gr
OK FordFulkerson: ./Tests/mesh_04.gr
OK FordFulkerson: ./Tests/mesh_05.gr
OK FordFulkerson: ./Tests/randomlvl_01.gr
OK FordFulkerson: ./Tests/randomlvl_02.gr
OK FordFulkerson: ./Tests/randomlvl_03.gr
OK FordFulkerson: ./Tests/randomlvl_04.gr
OK FordFulkerson: ./Tests/randomlvl_05.gr
OK FordFulkerson: ./Tests/randomlvl2_01.gr
OK FordFulkerson: ./Tests/randomlvl2_02.gr
OK FordFulkerson: ./Tests/randomlvl2_03.gr
OK FordFulkerson: ./Tests/randomlvl2_04.gr
OK FordFulkerson: ./Tests/randomlvl2_05.gr
OK FordFulkerson: ./Tests/squareMesh_01.gr
OK FordFulkerson: ./Tests/squareMesh_02.gr
OK FordFulkerson: ./Tests/squareMesh_03.gr
OK FordFulkerson: ./Tests/squareMesh_04.gr
OK FordFulkerson: ./Tests/squareMesh_05.gr
Batch 14 done
01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/basicLine_01.gr
OK EdmondsKarp: ./Tests/basicLine_02.gr
OK EdmondsKarp: ./Tests/basicLine_03.gr
OK EdmondsKarp: ./Tests/basicLine_04.gr
OK EdmondsKarp: ./Tests/basicLine_05.gr
OK EdmondsKarp: ./Tests/dExpLine_01.gr
OK EdmondsKarp: ./Tests/dExpLine_02.gr
OK EdmondsKarp: ./Tests/dExpLine_03.gr
OK EdmondsKarp: ./Tests/dExpLine_04.gr
OK EdmondsKarp: ./Tests/dExpLine_05.gr
OK EdmondsKarp: ./Tests/dinicBad_01.gr
OK EdmondsKarp: ./Tests/dinicBad_02.gr
OK EdmondsKarp: ./Tests/dinicBad_03.gr
OK EdmondsKarp: ./Tests/dinicBad_04.gr
OK EdmondsKarp: ./Tests/dinicBad_05.gr
OK EdmondsKarp: ./Tests/expLine_01.gr
OK EdmondsKarp: ./Tests/expLine_02.gr
OK EdmondsKarp: ./Tests/expLine_03.gr
OK EdmondsKarp: ./Tests/expLine_04.gr
OK EdmondsKarp: ./Tests/expLine_05.gr
OK EdmondsKarp: ./Tests/goldBad_01.gr
OK EdmondsKarp: ./Tests/goldBad_02.gr
OK EdmondsKarp: ./Tests/goldBad_03.gr
OK EdmondsKarp: ./Tests/goldBad_04.gr
OK EdmondsKarp: ./Tests/goldBad_05.gr
OK EdmondsKarp: ./Tests/matching_01.gr
OK EdmondsKarp: ./Tests/matching_02.gr
OK EdmondsKarp: ./Tests/matching_03.gr
OK EdmondsKarp: ./Tests/matching_04.gr
OK EdmondsKarp: ./Tests/matching_05.gr
OK EdmondsKarp: ./Tests/mesh_01.gr
OK EdmondsKarp: ./Tests/mesh_02.gr
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
OK EdmondsKarp: ./Tests/squareMesh_04.gr
OK EdmondsKarp: ./Tests/squareMesh_05.gr
OK FordFulkerson: ./Tests/basicLine_01.gr
OK FordFulkerson: ./Tests/basicLine_02.gr
OK FordFulkerson: ./Tests/basicLine_03.gr
OK FordFulkerson: ./Tests/basicLine_04.gr
OK FordFulkerson: ./Tests/basicLine_05.gr
OK FordFulkerson: ./Tests/dExpLine_01.gr
OK FordFulkerson: ./Tests/dExpLine_02.gr
OK FordFulkerson: ./Tests/dExpLine_03.gr
OK FordFulkerson: ./Tests/dExpLine_04.gr
OK FordFulkerson: ./Tests/dExpLine_05.gr
OK FordFulkerson: ./Tests/dinicBad_01.gr
OK FordFulkerson: ./Tests/dinicBad_02.gr
OK FordFulkerson: ./Tests/dinicBad_03.gr
OK FordFulkerson: ./Tests/dinicBad_04.gr
OK FordFulkerson: ./Tests/dinicBad_05.gr
OK FordFulkerson: ./Tests/expLine_01.gr
OK FordFulkerson: ./Tests/expLine_02.gr
OK FordFulkerson: ./Tests/expLine_03.gr
OK FordFulkerson: ./Tests/expLine_04.gr
OK FordFulkerson: ./Tests/expLine_05.gr
OK FordFulkerson: ./Tests/goldBad_01.gr
OK FordFulkerson: ./Tests/goldBad_02.gr
OK FordFulkerson: ./Tests/goldBad_03.gr
OK FordFulkerson: ./Tests/goldBad_04.gr
OK FordFulkerson: ./Tests/goldBad_05.gr
OK FordFulkerson: ./Tests/matching_01.gr
OK FordFulkerson: ./Tests/matching_02.gr
OK FordFulkerson: ./Tests/matching_03.gr
OK FordFulkerson: ./Tests/matching_04.gr
OK FordFulkerson: ./Tests/matching_05.gr
OK FordFulkerson: ./Tests/mesh_01.gr
OK FordFulkerson: ./Tests/mesh_02.gr
OK FordFulkerson: ./Tests/mesh_03.gr
OK FordFulkerson: ./Tests/mesh_04.gr
OK FordFulkerson: ./Tests/mesh_05.gr
OK FordFulkerson: ./Tests/randomlvl_01.gr
OK FordFulkerson: ./Tests/randomlvl_02.gr
OK FordFulkerson: ./Tests/randomlvl_03.gr
OK FordFulkerson: ./Tests/randomlvl_04.gr
OK FordFulkerson: ./Tests/randomlvl_05.gr
OK FordFulkerson: ./Tests/randomlvl2_01.gr
OK FordFulkerson: ./Tests/randomlvl2_02.gr
OK FordFulkerson: ./Tests/randomlvl2_03.gr
OK FordFulkerson: ./Tests/randomlvl2_04.gr
OK FordFulkerson: ./Tests/randomlvl2_05.gr
OK FordFulkerson: ./Tests/squareMesh_01.gr
OK FordFulkerson: ./Tests/squareMesh_02.gr
OK FordFulkerson: ./Tests/squareMesh_03.gr
OK FordFulkerson: ./Tests/squareMesh_04.gr
OK FordFulkerson: ./Tests/squareMesh_05.gr
Batch 15 done
01 Done
02 Done
03 Done
04 Done
05 Done
OK EdmondsKarp: ./Tests/basicLine_01.gr
OK EdmondsKarp: ./Tests/basicLine_02.gr
OK EdmondsKarp: ./Tests/basicLine_03.gr
OK EdmondsKarp: ./Tests/basicLine_04.gr
OK EdmondsKarp: ./Tests/basicLine_05.gr
OK EdmondsKarp: ./Tests/dExpLine_01.gr
OK EdmondsKarp: ./Tests/dExpLine_02.gr
OK EdmondsKarp: ./Tests/dExpLine_03.gr
OK EdmondsKarp: ./Tests/dExpLine_04.gr
OK EdmondsKarp: ./Tests/dExpLine_05.gr
OK EdmondsKarp: ./Tests/dinicBad_01.gr
OK EdmondsKarp: ./Tests/dinicBad_02.gr
OK EdmondsKarp: ./Tests/dinicBad_03.gr
OK EdmondsKarp: ./Tests/dinicBad_04.gr
OK EdmondsKarp: ./Tests/dinicBad_05.gr
OK EdmondsKarp: ./Tests/expLine_01.gr
OK EdmondsKarp: ./Tests/expLine_02.gr
OK EdmondsKarp: ./Tests/expLine_03.gr
OK EdmondsKarp: ./Tests/expLine_04.gr
OK EdmondsKarp: ./Tests/expLine_05.gr
OK EdmondsKarp: ./Tests/goldBad_01.gr
OK EdmondsKarp: ./Tests/goldBad_02.gr
OK EdmondsKarp: ./Tests/goldBad_03.gr
OK EdmondsKarp: ./Tests/goldBad_04.gr
OK EdmondsKarp: ./Tests/goldBad_05.gr
OK EdmondsKarp: ./Tests/matching_01.gr
OK EdmondsKarp: ./Tests/matching_02.gr
OK EdmondsKarp: ./Tests/matching_03.gr
OK EdmondsKarp: ./Tests/matching_04.gr
OK EdmondsKarp: ./Tests/matching_05.gr
OK EdmondsKarp: ./Tests/mesh_01.gr
OK EdmondsKarp: ./Tests/mesh_02.gr
OK EdmondsKarp: ./Tests/mesh_03.gr
OK EdmondsKarp: ./Tests/mesh_04.gr
OK EdmondsKarp: ./Tests/mesh_05.gr
OK EdmondsKarp: ./Tests/randomlvl_01.gr
OK EdmondsKarp: ./Tests/randomlvl_02.gr
OK EdmondsKarp: ./Tests/randomlvl_03.gr
OK EdmondsKarp: ./Tests/randomlvl_04.gr
OK EdmondsKarp: ./Tests/randomlvl_05.gr
OK EdmondsKarp: ./Tests/randomlvl2_01.gr
OK EdmondsKarp: ./Tests/randomlvl2_02.gr
OK EdmondsKarp: ./Tests/randomlvl2_03.gr
OK EdmondsKarp: ./Tests/randomlvl2_04.gr
OK EdmondsKarp: ./Tests/randomlvl2_05.gr
OK EdmondsKarp: ./Tests/squareMesh_01.gr
OK EdmondsKarp: ./Tests/squareMesh_02.gr
OK EdmondsKarp: ./Tests/squareMesh_03.gr
